!SESSION 2017-08-27 16:20:49.419 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/569746c7b7079c7625b3072f81302568/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.768
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.769
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.780
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.780
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.826
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.886
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.920
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:16.992
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.027
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.182
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.639
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.639
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.642
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.644
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.644
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.644
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.644
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.644
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.725
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.725
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.773
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.773
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.964
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:17.965
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.249
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.700
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.700
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.702
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.704
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.704
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.704
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.704
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:18.704
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.234
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.234
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.244
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.246
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.249
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.298
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.324
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.418
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.444
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.550
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.576
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.631
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.724
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.752
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.754
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.760
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.930
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.944
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.946
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:19.948
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.113
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.142
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.238
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.264
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.331
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.357
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.442
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.464
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.535
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.561
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.638
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.664
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.708
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.813
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.877
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.894
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.904
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.926
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:20.979
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.042
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.055
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.083
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.137
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.460
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.477
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.524
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.612
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.632
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.729
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.767
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.829
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.844
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.855
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:21.896
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.028
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.059
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.417
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.449
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.555
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.585
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.650
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.679
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.692
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.697
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.754
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:22.783
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.006
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.006
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.164
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.164
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.172
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.175
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.175
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.175
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.175
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.175
!MESSAGE Reconciled 0, validated: 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.305
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.366
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.367
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.682
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:23.759
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.120
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.575
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.575
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.578
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.579
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.579
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.579
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.579
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:24.580
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:25.739
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:25.739
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:26.033
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.042
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.042
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.042
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.448
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.448
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.452
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.453
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.453
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.453
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.453
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.453
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.471
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.471
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.481
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.495
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.530
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.614
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.682
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.720
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.797
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.829
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.896
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.926
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:27.980
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.007
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.130
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.323
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.350
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.574
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.574
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.631
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.631
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.657
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.799
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.830
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.891
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:28.922
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.019
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.045
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.127
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.156
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.377
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.377
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.537
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.538
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.907
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.991
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.991
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.994
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.997
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.997
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.997
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.997
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:29.997
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.200
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.504
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.504
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.504
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.515
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.528
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.565
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.671
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.862
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.898
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:30.987
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.019
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.140
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.185
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.212
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.310
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.336
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.520
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.550
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.771
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.771
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.839
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.839
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:31.866
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.015
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.041
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.240
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.267
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.491
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.491
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.563
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.563
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.629
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.640
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.642
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:05:32.645
