!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.076
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.087
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.110
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.128
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.128
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.470
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.470
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.472
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.474
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.476
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.476
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.476
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.482
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.482
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.482
!MESSAGE 3 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.482
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.482
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.482
!MESSAGE Reconciled 0, validated: 3. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:31.614
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:32.187
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:32.187
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:32.386
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:32.750
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.049
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.263
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.462
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.694
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.694
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.867
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.867
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.870
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.871
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.874
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:27:33.991
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:46.390
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:46.772
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:47.012
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:47.704
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:47.704
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:47.704
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:47.779
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.234
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.234
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.237
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.238
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.240
!MESSAGE Reconciled 0, validated: 3. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.286
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.286
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.369
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:48.583
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:49.785
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:50.322
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:50.567
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.240
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.241
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.241
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.501
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.747
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.777
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.802
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.828
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:54.975
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.151
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.304
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.759
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.759
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.762
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.763
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.765
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.765
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.765
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.765
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.765
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.765
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.766
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.766
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:28:55.766
!MESSAGE Reconciled 0, validated: 3. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.533
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.533
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.938
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.938
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.940
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.941
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.943
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:03.944
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:04.229
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:04.229
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:04.526
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:18.767
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:18.767
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:18.767
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:18.777
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:18.791
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:18.832
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.024
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.024
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.218
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.218
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.220
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.222
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE 4 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.224
!MESSAGE Reconciled 0, validated: 3. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.304
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.304
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.331
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.759
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.759
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.761
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.763
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE 4 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.765
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.921
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:19.921
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.049
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.345
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.356
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.364
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.388
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.447
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.475
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.772
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.827
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:20.997
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.247
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.247
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.401
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.401
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.404
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.405
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.407
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.407
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.407
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.407
!MESSAGE This method must return a result of type int is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.408
!MESSAGE This method must return a result of type LineSegment[] is of type ShouldReturnValue

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.408
!MESSAGE 2 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.408
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.408
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.408
!MESSAGE Reconciled 0, validated: 3. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.537
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.822
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:21.822
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.069
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.221
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.315
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.422
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.437
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.446
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.468
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.588
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.615
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:22.906
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.004
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.166
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.176
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.188
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.226
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.422
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.423
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.426
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.426
!MESSAGE Releasing AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.453
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.634
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.716
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.839
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:23.973
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.359
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.561
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.607
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.608
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.813
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:29:24.813
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

